resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
migration_execution,download,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,create,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,export,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,download,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
rls_policy,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,create,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,export,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,download,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
developer_flag,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,create,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,export,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,download,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
secret_rotation,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,create,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,export,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,download,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
support_access,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,create,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,export,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,download,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
impersonation,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
organization,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,create,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,export,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,download,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
organization,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,create,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,export,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,download,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
property,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
property,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
property,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
property,create,accounting,,,,,,,,,,,,,,deny,0.1.0
property,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
property,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
property,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
property,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
property,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
property,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
property,export,accounting,,,,,,,,,,,,,,deny,0.1.0
property,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
property,download,accounting,,,,,,,,,,,,,,deny,0.1.0
property,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
property,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
property,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
property,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
property,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
property,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
building,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
building,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
building,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
building,create,accounting,,,,,,,,,,,,,,deny,0.1.0
building,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
building,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
building,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
building,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
building,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
building,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
building,export,accounting,,,,,,,,,,,,,,deny,0.1.0
building,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
building,download,accounting,,,,,,,,,,,,,,deny,0.1.0
building,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
building,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
building,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
building,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
building,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
building,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,create,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,export,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,download,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
unit,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
household,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
household,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
household,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
household,create,accounting,,,,,,,,,,,,,,deny,0.1.0
household,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
household,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
household,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
household,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
household,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
household,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
household,export,accounting,,,,,,,,,,,,,,deny,0.1.0
household,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
household,download,accounting,,,,,,,,,,,,,,deny,0.1.0
household,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
household,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
household,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
household,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
household,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
household,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
person,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
person,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
person,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
person,create,accounting,,,,,,,,,,,,,,deny,0.1.0
person,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
person,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
person,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
person,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
person,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
person,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
person,export,accounting,,,,,,,,,,,,,,deny,0.1.0
person,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
person,download,accounting,,,,,,,,,,,,,,deny,0.1.0
person,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
person,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
person,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
person,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
person,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
person,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
application,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
application,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
application,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
application,create,accounting,,,,,,,,,,,,,,deny,0.1.0
application,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
application,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
application,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
application,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
application,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
application,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
application,export,accounting,,,,,,,,,,,,,,deny,0.1.0
application,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
application,download,accounting,,,,,,,,,,,,,,deny,0.1.0
application,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
application,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
application,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
application,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
application,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
application,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,create,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,export,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,download,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
showing,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,create,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,export,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,download,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
lease,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,create,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,export,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,download,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
maintenance,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,create,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,export,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,download,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
assignment,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,view_list,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,view_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,view_sensitive_detail,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,create,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,edit,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,submit,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,approve,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,reject,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,assign,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,reassign,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,export,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,upload,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,download,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,delete_or_archive,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,restore,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,adjust_financial_record,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,execute_integration_action,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,configure_policy,accounting,,,,,,,,,,,,,,deny,0.1.0
vendor,administer_permissions,accounting,,,,,,,,,,,,,,deny,0.1.0
ledger,view_list,accounting,same,authorized,authorized,authorized,authorized,not_required,not_required,True,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
